Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=0.440 , Vc=1.000
Vt=0.438 , Vc=0.418
Vt=0.447 , Vc=0.827
Vt=0.442 , Vc=0.604
Vt=0.435 , Vc=0.565
Vt=0.421 , Vc=0.537
Vt=0.437 , Vc=0.741
Vt=0.440 , Vc=0.945
Vt=0.440 , Vc=0.684
Vt=0.440 , Vc=0.740
Vt=0.435 , Vc=0.620
Vt=0.438 , Vc=0.756
Vt=0.438 , Vc=0.755
Vt=0.445 , Vc=0.913
Vt=0.445 , Vc=0.699
Vt=0.449 , Vc=-1.000
Vt=0.452 , Vc=-0.820
Vt=0.447 , Vc=-0.784
Vt=0.444 , Vc=-0.723
Vt=0.444 , Vc=-0.685
Vt=0.447 , Vc=-0.495
Vt=0.449 , Vc=-0.420
Vt=0.449 , Vc=-0.407
Vt=0.438 , Vc=-0.537
Vt=0.437 , Vc=-0.559
Vt=0.442 , Vc=-0.491
Vt=0.438 , Vc=-0.563
Vt=0.436 , Vc=-0.653
Vt=0.432 , Vc=-0.706
Vt=0.421 , Vc=-0.747
Vt=0.420 , Vc=-0.700
Vt=0.426 , Vc=-0.124
Vt=0.431 , Vc=0.084
Vt=0.430 , Vc=0.128
Vt=0.429 , Vc=0.189
Vt=0.428 , Vc=0.312
Vt=0.431 , Vc=0.440
Vt=0.435 , Vc=0.700
Vt=0.433 , Vc=0.696
Vt=0.435 , Vc=0.817
Vt=0.426 , Vc=0.624
Vt=0.429 , Vc=0.752
Vt=0.417 , Vc=0.619
Vt=0.414 , Vc=0.667
Vt=0.433 , Vc=0.669
Vt=0.435 , Vc=0.677
Vt=0.440 , Vc=0.664
Vt=0.435 , Vc=0.610
Vt=0.433 , Vc=0.605
Vt=0.431 , Vc=0.610
Vt=0.431 , Vc=0.623
Vt=0.430 , Vc=0.625
Vt=0.428 , Vc=0.608
Vt=0.440 , Vc=0.900
Vt=0.437 , Vc=0.574
Vt=0.435 , Vc=0.589
Vt=0.426 , Vc=0.555
Vt=0.412 , Vc=0.530
Vt=0.400 , Vc=0.533
Vt=0.403 , Vc=0.747
Vt=0.396 , Vc=0.622
Vt=0.389 , Vc=0.634
